"gugunCode","gugunName","gigwanName","gigwanAddress","weekdayTime","saturdayTime","sundayTime","tel","info","lat","lng"
"[phone]","서초구","가톨릭대학교 서울성모병원","서울시 서초구 반포대로 222","08:00~16:30","08:00~12:00","미운영","02-1588-1511","","37.50195603","127.0048335"
"1156000000","영등포구","가톨릭대학교 여의도성모병원","서울특별시 영등포구 63로 10","08:30~11:30","미운영","미운영","1661-7575","","37.51814998","126.9360675"
"1138000000","은평구","가톨릭대학교 은평성모병원","은평구 통일로1021","08:30~16:30","미운영","미운영","1811-7755","","37.63420941","126.9164979"
"1168000000","강남구","강남구보건소","서울 강남구 삼성동(삼성2동) 8 강남구보건소","09:00~21:00","09:00~18:00","09:00~18:00","02-3423-5555","수어상담가능, 전자문진표 이용, 의사소통 도움판, 중증장애인 우선검사 시행","37.51645381","127.0421818"
"1168000000","강남구","강남세브란스병원","서울 강남구 언주로211 강남세브란스병원","09:00~17:00","09:00~12:30","미운영","02-1599-6114","","37.49292326","127.0462554"
"1174000000","강동구","강동경희대병원","서울시 강동구 동남로 892","09:00~17:00","09:00~12:00","미운영","02-440-7000","","37.55303422","127.1571447"
"1174000000","강동구","강동구보건소","서울 강동구 성내로45","09:00~21:00","09:00~18:00","09:00~18:00","02-3425-6713","","37.52957428","127.1255245"
"1174000000","강동구","강동성심병원","서울시 강동구 성안로 150","08:30~16:30","08:30~11:30","미운영","1588-4100","","37.53628715","127.1353398"
"1130500000","강북구","강북구보건소","서울 강북구 한천로 897","09:00~21:00","09:00~18:00","09:00~18:00","[phone].7706","수어통영화상전화기 설치","37.63227031","127.0387458"
"1111000000","종로구","강북삼성병원","서울시 종로구 평동 108","08:00~17:00","08:00~12:00","미운영","02-2001-1896","","37.56813959","126.9686642"
"1150000000","강서구","강서구보건소","서울 강서구 염창동 275-12 강서보건소","09:00~20:30","09:00~17:30","09:00~17:30","02-2600-5465","","37.54964895","126.8682496"
"1121500000","광진구","건국대학교병원","서울특별시 광진구 능동로 120-1","08:30~17:00","08:30~12:00","미운영","02-1588-1533","","37.54096059","127.0722209"
"1171000000","송파구","경찰병원","송이로 123","9:00~16:00","미운영","미운영","02-3400-1114","","37.49663226","127.1233195"
"1123000000","동대문구","경희의료원","서울 동대문구 경희대로 23","08:30~16:40","09:00~12:30","미운영","958-8114","","37.5940285","127.051345"
"1153000000","구로구","고대구로병원","구로동로 148","09:00~17:30","미운영","미운영","02-2626-1554","","37.49236199","126.8849585"
"1129000000","성북구","고려대학교의료원안암병원","고려대로73(안암동 5가)","09:00~16:00","09:00~12:30","미운영","1577-0083","","37.58740795","127.0263392"
"1162000000","관악구","관악구보건소","서울 관악구 청룡동 1570-1 ","09:00~21:00","09:00~18:00","09:00~18:00","02-879-7133/7136","","37.47847424","126.9512031"
"1121500000","광진구","광진구보건소","서울특별시 광진구 자양1동 777","09:00~21:00","09:00~18:00","09:00~18:00","02-450-7090","","37.53857836","127.0821755"
"1153000000","구로구","구로구보건소","서울 구로구 구로동(구로제5동) 109-4 구로5동 주민센터","09:00~21:00","09:00~18:00","09:00~18:00","02-860-2012","","37.5002031","126.8893241"
"1153000000","구로구","구로성심병원","경인로 427","09:00~17:30","09:00~12:30","미운영","02-2067-1500","","37.49977399","126.8663667"
"1114000000","중구","국립중앙의료원","중구 을지로 245","00:00~00:00","00:00~00:00","00:00~00:00","02-2260-7114","","37.56759326","127.0058922"
"1154500000","금천구","금천구보건소","서울 금천구 시흥제1동 1020 금천구보건소 ","09:00~21:00","09:00~18:00","09:00~18:00","02-2627-2717","","37.45720308","126.8959621"
"1135000000","노원구","노원구보건소","서울 노원구 상계6.7동 노원구보건소","09:00~21:00","09:00~18:00","13:00~17:00","02-2116-3000","","37.65473484","127.0569734"
"1135000000","노원구","노원을지대학교병원","서울 노원구 한글비석로 68","09:00~17:00","미운영","미운영","02-970-8000","","37.63655868","127.0697068"
"1126000000","중랑구","녹색병원","중랑구 사가정로 49길 53","08:30~17:30","08:30~12:30","미운영","02-490-2000","","37.58367873","127.0861082"
"1132000000","도봉구","도봉구보건소","서울 도봉구 쌍문동 565","09:00~11:30,13:00~15:00,15:30~17:30,19:00~20:30","09:00~11:30,13:00~15:00,15:30~17:30","09:00~11:30,13:00~15:00,15:30~17:30","02-2091-4434","전자문진표 이용, 휠체어 사용가능, 손말이음센터 연계지원","37.65821643","127.0387401"
"1123000000","동대문구","동대문구보건소","서울 동대문구 용두동 39-9 ","09:00~12:30,13:00~18:00,18:30~21:00","09:00~13:00,13:30~18:00","09:00~13:00,13:30~18:00","02-2127-4283","","37.57439706","127.0397898"
"1159000000","동작구","동작구보건소","서울 동작구 상도2동 176-3","09:00~21:00","09:00~18:00","09:00~18:00","02-820-9465","","37.50455919","126.9410359"
"1144000000","마포구","마포구보건소","서울 마포구 성산동 370","09:00~13:00,15:00~17:30,19:00~21:00","09:00~13:00,15:00~18:00","09:00~13:00,15:00~18:00","02-3153-9037","도움인력 O","37.56651638","126.9020368"
"1168000000","강남구","삼성서울병원","서울 강남구 일원로81 삼성서울병원","09:00~16:30","09:00~16:30","09:00~16:30","02-1599-3114","","37.48914847","127.0875965"
"1123000000","동대문구","삼육서울병원","서울 동대문구 망우로 82","09:00~16:30","미운영","09:00~16:30","1577-3675","","37.58943931","127.0645096"
"1135000000","노원구","상계백병원","서울 노원구 동일로 1342","09:00~16:00","미운영","미운영","02-950-1114","","37.64879696","127.063057"
"1141000000","서대문구","서대문구보건소","서울 서대문구 연희동  연희로242 (연희동 165-2)","09:00~21:00","09:00~18:00","09:00~18:00","02-330-1806","","37.57877024","126.9362468"
"1111000000","종로구","서울대학교병원","서울시 종로구 대학로 101(연건동)","10:00~16:00","미운영","미운영","1588-5700","","37.57896743","127.0010459"
"1123000000","동대문구","서울성심병원","서울 동대문구 왕산로 259","09:00~16:00","미운영","미운영","966-1616","","37.58454502","127.0496994"
"1171000000","송파구","서울아산병원","올림픽로43길 88","08:00~23:00","08:00~23:00","08:0~23:0","02-1688-7575","","37.52561645","127.1083649"
"1126000000","중랑구","서울의료원","중랑구 신내로 156","09:00~17:00","09:00~12:00","09:00~12:00","02-2276-8333","","37.61317196","127.0983919"
"1111000000","종로구","서울적십자병원","서울시 종로구 평동 164","09:00~17:00","미운영","미운영","02-2002-8650","","37.56724629","126.9670459"
"1114000000","중구","서울중구보건소","서울 중구 신당동 50-5 중구보건소  ","09:00~21:00","09:00~18:00","09:00~18:00","02-3396-5181","","37.56555302","127.0150288"
"1159000000","동작구","서울특별시 보라매병원","동작구 보라매로5길 20","09:00~17:30","09:00~12:30","09:00~12:30","02-870-2114","","37.49342768","126.9244612"
"1147000000","양천구","서울특별시 서남병원","양천구 신정이펜1로 20","09:00~13:00,14:00~18:00","09:00~13:00,14:00~16:00,16:30~18:00","09:00~13:00,14:00~16:00,16:30~18:00","1566-6688","수어상담가능, 의사소통 도움판 비치, 도움인력 배치","37.51257609","126.8331164"
"1165000000","서초구","서울특별시 어린이병원","서울특별시 서초구 헌릉로 260","10:00~15:00","미운영","미운영","02-570-8000","","37.45566815","127.0688387"
"1159000000","동작구","서울특별시 중앙대학교 병원","서울특별시 동작구 흑석로 102","08:30~17:00","08:30~12:00","미운영","1800-1114","","37.5071456","126.9605016"
"1123000000","동대문구","서울특별시동부병원","서울 동대문구 무학로 124 ","09:00~17:30","09:00~12:30","09:00~12:30","920-9435/9119","","37.57551606","127.0315529"
"1138000000","은평구","서울특별시서북병원","은평구 갈현로7길 49","09:00~18:00","미운영","미운영","02-3156-3022","","37.60429968","126.9049025"
"1138000000","은평구","서울특별시은평병원","은평구 백련산로 90","10:00~17:00","미운영","미운영","02-300-8060","","37.5939436","126.9236307"
"1165000000","서초구","서초구보건소","서울 서초구 서초동(서초2동) 1376-3 서초구청 보건소","09:00~21:00","09:00~18:00","09:00~18:00","02-2155-8093","","37.48378027","127.0334816"
"1120000000","성동구","성동구보건소","서울 성동구 홍익동 (왕십리도선동) 16-15 성동구보건소 ","09:00~13:00,14:00~21:00","09:00~13:00,14:00~18:00","09:00~13:00,14:00~18:00","[phone]","수어통역영상전화기","37.56718025","127.0331542"
"1120000000","성동구","성동군자의원","서울특별시 성동구 광나루로 323 송정빌딩 2층","09:00~20:00","09:00~12:00","미운영","02-499-7785","","37.54854589","127.0656494"
"1129000000","성북구","성북구보건소","서울 성북구 월곡제2동 46-1 성북구보건소 ","09:00~21:00","09:00~18:00","09:00~18:00","02-2241-5912","","37.6026578","127.0395218"
"1141000000","서대문구","세브란스병원","연세로 50-1","06:00~06:00","06:00~06:00","06:00~06:00","1599-1004","","37.56430159","126.9390024"
"1171000000","송파구","송파구보건소","서울 송파구 신천동 29-5 송파구청","09:00~21:00","09:00~18:00","09:00~18:00","02-2147-3479","","37.51472169","127.1065205"
"1117000000","용산구","순천향대학교서울병원","용산구 대사관로 59(한남동)","08:30~17:00","08:30~12:00","미운영","02-709-9114","","37.53413116","127.0043229"
"1147000000","양천구","양천구보건소","서울 양천구 신정동(신정6동) 321-5 양천보건소","09:00~12:00,13:00~15:00,16:00~18:00,19:00~21:00","09:00~12:00,13:00~15:00,16:00~18:00","09:00~12:00,13:00~15:00,16:00~18:00","02-2620-3856","전자문진표 이용","37.51770047","126.8658278"
"1162000000","관악구","에이치플러스양지병원","서울특별시 관악구 남부순환로 1636","08:30~17:00","08:30~12:30","미운영","1877-8875","","37.48438685","126.9325324"
"1156000000","영등포구","영등포구보건소","서울 영등포구 당산동3가(당산제1동) 385-1 영등포구청 영등포구보건소","09:00~18:00","09:00~18:00","09:00~18:00","02-2670-4953","","37.52658133","126.895493"
"1117000000","용산구","용산구보건소","서울 용산구 이태원동 34-87","09:00~21:00","09:00~18:00","09:00~18:00","02-2199-8373~6","","37.53261576","126.9903059"
"1138000000","은평구","은평구보건소","서울 은평구 녹번동 84 은평구종합청사 은평구보건소","09:00~18:00","09:00~13:00","09:00~13:00","02-351-8640~1","","37.60260518","126.9288259"
"1156000000","영등포구","의료법인 성애병원","서울특별시 영등포구 여의대방로 53길22","09:00~17:00","미운영","미운영","02-840-7115","","37.51216525","126.9223612"
"1138000000","은평구","의료법인 청구성심병원","서울 은평구 통일로 873","09:00~17:00","미운영","09:00~17:00","350-3300","","37.62091934","126.9194234"
"1147000000","양천구","이화여자대학교의과대학부속목동병원","서울 양천구 안양천로 1071 ","09:00~11:30,13:00~15:30","미운영","미운영","1666-5000","","37.53658356","126.8864324"
"1156000000","영등포구","인봉의료재단 영등포병원","서울특별시 영등포구 당산로31길 10","09:00~16:30","09:00~11:00","미운영","[phone]","","37.52697145","126.8959056"
"1114000000","중구","인제대학교서울백병원","서울 중구 마른내로 9 백병원","00:00~00:00","00:00~00:00","00:00~00:00","02-2270-0114","","37.56511368","126.9886989"
"1111000000","종로구","종로구보건소","서울 종로구 옥인동(청운효자동) 45-30 종로구보건소","09:00~21:00","09:00~18:00","09:00~18:00","02-2148-3725","","37.58193003","126.9692571"
"1126000000","중랑구","중랑구보건소","서울 중랑구 신내2동 662 중랑구청 ","09:00~12:00,13:00~18:00,18:30~21:00","09:00~13:00,14:00~18:00","09:00~13:00,14:00~18:00","02-2094-0800","전자문진표 이용, 의사소통 도움판0","37.60665077","127.0927722"
"1174000000","강동구","중앙보훈병원","서울 강동구 진황도로 61길 53","09:00~17:30","미운영","미운영","02-2225-1114","","37.52897367","127.1476066"
"1156000000","영등포구","한림대학교 강남성심병원","서울특별시 영등포구 신길로 1","08:30~16:30","08:30~11:30","미운영","1577-5587","","37.49287561","126.9088525"
"1120000000","성동구","한양대학교병원","서울특별시 성동구 왕십리로 222-1 (사근동)","09:00~17:30","09:00~12:30","미운영","02-2290-8114/8531","","37.56234781","127.046851"
"1132000000","도봉구","한일병원","서울시 도봉구 우이천로 308(쌍문동) ","9:00~17:30","미운영","미운영","02-901-3114","","37.65021998","127.0262293"
"1147000000","양천구","홍익병원","서울 양천구 목동로 225 ","09:00~12:30,13:30~17:00","09:00~12:30,13:30~17:00","09:00~12:30,13:30~17:00","[phone]","청각장애인 화상통화전화번호 구비(화상전화기 구비는X), 진료 휠체어 진입가능","37.52846389","126.8636183"
"1154500000","금천구","희명병원","서울특별시 금천구 시흥대로 244","09:00~17:00","09:00~12:00","09:00~12:00","02-2219-7231","","37.45582053","126.9005666"
